Key,Value
addalert_air_btn,"🌫️ Air Alert"
addalert_my_alerts_btn,"📋 My Alerts"
addalert_rain_btn,"🌧️ Rain Alert"
addalert_temp_btn,"🌡️ Temperature Alert"
addalert_text,"⚠️ *Weather Alert System*

Create custom alerts for weather conditions:

*Alert Types:*
• 🌡️ Temperature (high/low thresholds)
• 💧 Humidity levels
• 🌬️ Wind speed warnings
• ☀️ UV index alerts
• 🌫️ Air quality notifications
• 🌧️ Precipitation alerts

*Enterprise Features:*
• Slack/Teams integration
• Email notifications
• Escalation procedures
• Compliance reporting"
addalert_wind_btn,"🌬️ Wind Alert"
air_location_needed,"📍 Please provide a location or set your location:

/air London
or
/setlocation to set your location"
air_quality_error,"❌ **Air Quality Service Error**

Sorry, we couldn't fetch air quality data right now. Please try again in a few minutes."
button_add_alert,"🔔 Add Alert"
button_back_to_settings,"🔙 Back to Settings"
button_back_to_start,"🏠 Back to Start"
button_current_weather,"🌤️ Current Weather"
button_data_export,"📊 Data Export"
button_get_weather,"🌤️ Get Weather"
button_language,"🌐 Language"
button_notifications,"🔔 Notifications"
button_set_air_alert,"🌫️ Set Air Alert"
button_set_location,"📍 Set Location"
button_settings,"⚙️ Settings"
button_share_location,"📍 Share Location"
button_timezone,"🕐 Timezone"
button_units,"📏 Units"
forecast_error,"❌ **Forecast Service Error**

Sorry, we couldn't fetch forecast data right now. Please try again in a few minutes."
forecast_location_needed,"📍 Please provide a location or set your location:

/forecast London
or
/setlocation to set your location"
help_addalert,"Create custom weather alerts"
help_admin_commands,"Admin Commands"
help_air,"Air quality index and pollutants"
help_alerts,"Smart Alert System"
help_basic_commands,"Basic Commands"
help_broadcast,"Send message to all users"
help_data_export,"Data Export - Export your data in JSON/CSV/TXT formats"
help_export_alerts,"Alert configurations & history"
help_export_complete,"Complete data export"
help_export_features,"Data Export Features"
help_export_subscriptions,"Notification subscriptions"
help_export_weather,"Weather data (last 30 days)"
help_forecast,"5-day weather forecast"
help_location_management,"Location Management"
help_notifications,"Notifications & Subscriptions"
help_pro_tips,"Pro Tips"
help_removealert,"Remove specific alert"
help_setlocation,"Set your location (text, coordinates, or share location)"
help_settings,"Settings & Configuration"
help_settings_desc,"Open comprehensive settings menu
• Language, units, timezone settings
• Notification preferences management"
help_stats,"Bot usage statistics"
help_subscribe,"Set up weather notifications"
help_subscriptions,"View active subscriptions"
help_support,Support
help_tip_alerts,"Set multiple alerts for different conditions"
help_tip_export,"Export data regularly for backup/compliance"
help_tip_location,"Share your location for instant weather"
help_tip_separation,"Separate location and timezone management"
help_tip_timezone,"Use timezone settings for accurate notifications"
help_title,"🤖 **ShoPogoda Bot - Available Commands**"
help_unsubscribe,"Remove notifications"
help_users,"User management"
help_view_alerts,"View and manage active alerts"
help_weather,"Current weather conditions"
language_current,"🌍 **Current Language:** %s %s"
language_select,"🌍 **Select Your Language**

Choose your preferred language for bot messages:"
language_set_error,"❌ **Language Update Failed**

Please try again or contact support."
language_set_success,"✅ **Language Updated**

🌍 Language set to: %s %s

All bot messages will now appear in your selected language!"
location_clear_failed,"❌ Failed to clear location"
